idx,rfq_id,item_raw,original_text,old_match_status,old_external_code,v2_decision,v2_external_code,v2_confidence,v2_reason,v3_decision,v3_external_code,v3_confidence,v3_reason,v2_v3_same,candidate_count
"92","1bef84c5-5021-49d7-9b8e-30ee077e958f","Əyləc bəndi","Əyləc bəndi,peugeot 308,2012","single_match","EY-001","select","EY-001","high","ÆylÉc bÉndi means brake pad, exactly EY-001's meaning","select","EY-001","high","ÆylÉc bÉndi means brake pad, matches candidate EY-001 exactly","yes","16"
"93","80b656bc-db67-4296-96ef-73ca70d5ca7b","karopka yağ filtri","karopka yağ filtri lazmdir","single_match","SR-006","select","SR-006","high","Karopka yaÄ filtri means transmission oil filter, matches SR-006 exactly","select","SR-006","high","karopka yaÄ filtri means transmission oil filter exactly","yes","24"
"95","960226f6-dd5d-4ff9-86e6-49dbdf7f0b72","Qabaq pəncərə şüşələri cızıqsız","Qabaq pəncərə şüşələri cızıqsız","single_match","KZ-013","select","KZ-013","high","Qabaq pÉncÉrÉ ÅÃ¼ÅÉlÉri means front door window glass exactly","unknown","","high","No candidate matches 'Qabaq pÉncÉrÉ ÅÃ¼ÅÉlÉri' (front window glass) exactly","no","17"
"96","cdddb9a6-d3a9-4a02-b7c1-d9acb522c0cb","arxa bufet","Kia sportage 2015 arxa bufet lazımdır.","single_match","KZ-001","select","KZ-001","high","arxa bufet means rear bumper, matches candidate KZ-001 exactly","select","KZ-001","high","arxa bufet means rear bumper, matches candidate 'Bufer' exactly","yes","24"
"98","9c1bc5b9-9f06-43b0-9f02-c861292c144c","O dumanni","O dumanni","single_match","KZ-006","select","KZ-006","high","Exact match: 'O dumanni' means fog light itself, not parts or accessories","select","KZ-006","high","Buyer requests fog light itself, not cover or parts","yes","5"
"100","2c3cd5d1-65e3-4d4b-9bae-fbc680b7022a","Farsunka gonbul boz. Farsunka","Farsunka gonbul boz. Farsunka 
Opel astra 1.6 mexanika","single_match","MU-035","select","MU-035","high","Farsunka means fuel injector, matches candidate MU-035 exactly","select","MU-035","high","Farsunka means fuel injector, matches candidate MU-035 exactly","yes","16"
"101","63f2b8b2-1b99-4344-82c9-7b027781cd1e","Panarama lkun trosu","Panarama lkun trosu ve mator baglanan hissesi","single_match","KZ-035","unknown","","high","No candidate matches 'Panarama lkun trosu' (panorama sunroof cable) exactly","unknown","","high","No candidate matches 'Panarama lkun trosu' cable exactly","yes","11"
"102","3371881b-1638-429e-acdb-dc2940144e34","Arxa razvalni boltlar lazimdi 2 eded","Arxa razvalni boltlar lazimdi 2 eded","single_match","AS-013","select","AS-033","high","Exact match for 'arxa razvalni boltlar' is 'Razvalni bolt (ekssentrik boltu)'","select","AS-033","high","Buyer requests rear camber bolts matching candidate AS-033","yes","7"
"103","b96d89ba-64d9-417f-b56b-1d133c09a90c","Kompressorun mufta puskateli","Kompressorun mufta puskateli","no_match","","select","SO-033","high","Exact match for compressor clutch (mufta puskateli) in name and synonyms","select","SO-033","high","Exact match for compressor clutch (mufta puskateli) in candidates","yes","17"
"105","0a357fce-90a3-4063-b337-bf307acfba80","Benzin nasos orjinal","Benzin nasos orjinal","single_match","YA-001","select","YA-001","high","Exact match for 'Benzin nasos orjinal' is fuel pump, not relay or filter","select","YA-001","high","Exact match for 'Benzin nasos' (fuel pump) requested","yes","11"
"106","792f3ba4-a91e-494a-b9eb-f114ece54e3a","Ön stupitsiya","Ön stupitsiya","single_match","AS-006","select","AS-006","high","Ãn stupitsiya means front wheel hub, matches AS-006 exactly","select","AS-006","high","Ãn stupitsiya means front wheel hub, matches 'Stupitsa (tÉkÉr topu)' exactly","yes","16"
"107","b740608b-55a5-49b2-8090-7f066a4444c5","Yag filtiri","Yag filtiri","single_match","SR-002","select","SR-002","high","Exact match for 'YaÄ filtiri' is oil filter, not housing or protector","select","SR-002","high","Exact match for 'YaÄ filtri' (oil filter) in candidates","yes","22"
"108","dd88fd36-2574-4001-9aff-cf05f91b7e5a","Датчик кислорода, лямбда зонд","Датчик кислорода, лямбда зонд","single_match","EG-002","select","EG-002","high","Exact match for oxygen sensor (lambda zond) in name and synonyms","select","EG-002","high","Exact match for oxygen sensor (lambda zond) requested","yes","24"
"109","5f6a94a8-6cb7-4f6f-be0f-c344d9b894aa","Motor qoruyucusu(zaşitnik)","Motor qoruyucusu(zaşitnik)","no_match","","select","MU-053","high","Exact match: motor qoruyucusu = MÃ¼hÉrrik alt qoruyucusu (engine bottom guard)","select","MU-053","high","Motor qoruyucusu means engine under shield, matches 'MÃ¼hÉrrik alt qoruyucusu' exactly","yes","24"
"111","05259e7f-2f91-4f38-8904-2ac947c5f377","Sağ tərəf qabaq podkrılnık","Sağ tərəf qabaq podkrılnık. Kia niro 2021.","single_match","KZ-029","select","KZ-029","high","Podkrilnik means wheel arch liner, matches exactly requested 'SaÄ tÉrÉf qabaq podkrÄ±lnÄ±k'.","select","KZ-029","high","Requested part is 'podkrilnik' (fender liner), matches candidate exactly","yes","17"
"112","f6fb8eb9-dad6-4a2a-a184-0e03d5131bc4","Benzin çəni","Benzin çəni","single_match","YA-004","select","YA-004","high","Benzin Ã§Éni means fuel tank, matches YA-004 Benzin bakÄ± exactly","select","YA-004","high","Benzin Ã§Éni means fuel tank, matches candidate 'Benzin bakÄ±' exactly","yes","12"
"113","dfa69f0b-52e3-4de0-ad47-5afda3d475ed","Çol qranat","Çol qranat","single_match","AS-008","select","AS-008","high","Ãol qranat means outer CV joint, matches AS-008 Qranat (SHRUS)","select","AS-008","high","Ãol qranat means outer CV joint (SHRUS) exactly","yes","7"
"114","54394258-a8a0-479f-9730-2c82f60fda30","Qabag bufer ver","Qabag bufer ver arxa baqaj neciyedir ?","single_match","KZ-001","select","KZ-001","high","Qabag bufer means front bumper, matches candidate KZ-001 exactly","select","KZ-001","high","Buyer requests front bumper (Qabag bufer), exact match candidate","yes","24"
"115","0b33c63c-d35f-410c-a761-a370bdda0570","Benzin nasus gücləndirici","Benzin nasus gücləndirici","no_match","","unknown","","high","No candidate matches 'Benzin nasus gÃ¼clÉndirici' (fuel pump booster) exactly","unknown","","high","No candidate matches 'nasus gÃ¼clÉndirici' (booster) for fuel pump","yes","12"
"116","e084b3c0-a11f-4380-ae38-c4d27fec7769","süretler qutusunun yastıqları","Kia optima 2013 amerkanka muherik ve süretler qutusunun yastıqları","single_match","MU-018","select","MU-018","high","sÃ¼retler qutusunun yastÄ±qlarÄ± means transmission mount, matches MU-018 exactly","select","MU-018","high","sÃ¼retler qutusunun yastÄ±qlarÄ± = transmission mount, matches Karopka yastÄ±ÄÄ±","yes","15"
"117","0f49568a-2918-4928-b1d5-4749970ae453","Ön salnik","Porşen üzükləri
Şatun yatağı
Klapan salniki
Ön salnik
Baş silindr proklatkası
Üst krişka praklatkası
Germetik
Mühərrik yağı
Yağ filtri
Antifriz","single_match","MU-086","select","MU-086","high","Ãn salnik means front oil seal, matches general salnik MU-086 exactly","select","MU-086","high","Ãn salnik means front seal, matches candidate 'Salnik' exactly","yes","8"
"118","260d0ec9-7aeb-41ba-8761-14f7883c3621","arxa sol qapi qara rengde 2 el","Changan A07-e qabaq sol padkrilnik ve qabaq alt zaşitnik qiymetin bilmek isdeyirem
Changan Q07-e arxa sol qapi qara rengde 2 el qiymetini bilmek isdeyirem","single_match","KZ-015","select","KZ-015","high","Requested 'arxa sol qapi' matches exactly candidate 'QapÄ± (polotno)' door assembly","select","KZ-015","high","Buyer requests rear left door (qapi) in black, matches door assembly exactly","yes","22"
"119","21822a80-4972-4304-9df4-8ab0070e9639","G68 dacciki","Volkswagen golf 4 1998 ci il 1.6 mator  avtomat karopka G68 dacciki. Hardan tapabilərəm??","single_match","TR-005","select","MU-041","high","G68 dacciki matches camshaft sensor (raspredval datÃ§iki) exactly","unknown","","high","G68 sensor type not matched by any candidate","no","17"
"121","dea48e3c-878f-4a90-8152-e8e0a26ca77c","bagajın örtülən yerindeki plastik","Sağ faranın alt nahiyesi birdəki bagajın örtülən yerindeki plastik ve arxa bgaj nahiyəsinin tok sistemi","no_match","","select","KZ-034","high","Exact match for 'bagajÄ±n Ã¶rtÃ¼lÉn yerindeki plastik' as trunk interior plastic","select","KZ-034","high","Exact match for 'bagajÄ±n Ã¶rtÃ¼lÉn yerindeki plastik' in candidate synonyms","yes","9"
"122","ab5d7e5b-5a6e-4ed6-8dd4-0c9b2b11e8cd","Natyajitel(orijinal)","Kia Magentis 2006 2.0 CRDI
Motor remeni(orijinal)
Rolik(orijinal)
Natyajitel(orijinal)","single_match","MU-022","select","MU-022","high","Natyajitel means belt tensioner, matches MU-022 exactly","select","MU-022","high","Natyajitel means belt tensioner, matches candidate MU-022 exactly","yes","11"
"124","f99deb64-5822-46fd-8c32-290352d3de52","Sürücü (sol) tərəf qapı əlcəyi həm arxa həmdə qabaq","Gidrouslitel, şlankı, baçoku. Sürücü (sol) tərəf qapı əlcəyi həm arxa həmdə qabaq.  Əlavə olaraq gidrouslitel qarantilisk olsa daha əla.","single_match","KZ-016","select","KZ-016","high","Exact match for 'qapÄ± ÉlcÉyi' (door handle) on driver side front and rear doors","select","KZ-016","high","Buyer requests door handle (qapÄ± ÉlcÉyi) front and rear left side","yes","20"
"125","a156c976-f359-4438-977a-9265a1a0b57e","Rulavoyun sağ butulkasi lazımdır bu kodda
57735-1u000","Rulavoyun sağ butulkasi lazımdır bu kodda
57735-1u000","single_match","SU-014","select","SU-014","high","Requested 'Rulavoyun saÄ butulkasi' matches 'Rulevoy baÃ§oku' (power steering fluid reservoir).","select","SU-014","high","Butulka means reservoir bottle, matches 'Rulevoy baÃ§oku' exactly","yes","9"
"126","3be0ff4b-1724-41b3-969d-5b8f458250aa","Su radiyatoru ford","Su radiyatoru ford","single_match","SO-001","select","SO-001","high","Exact match for 'Su radiatoru' (water radiator) for Ford","select","SO-001","high","Exact match for 'Su radiatoru' (water radiator) in candidates","yes","9"
"127","8d3c99ce-79ba-4c6f-a087-c08c28f40fe9","Təkər. 215/55/r17 camry 2014 amerkanka","Təkər. 215/55/r17 camry 2014 amerkanka","single_match","TK-001","select","TK-001","high","Item_raw requests tire size 215/55/r17, matching 'Åin (tÉkÉrin rezini)' exactly","select","TK-001","high","Buyer requests tire (tÉkÉr) with size 215/55/r17, matches Åin (tÉkÉrin rezini)","yes","17"
"129","b44a6d55-1dc0-4735-98d5-01bf0974e1e5","ARXA SAĞ SAFFA","ARXA SAĞ SAFFA","no_match","","select","KZ-032","high","Exact match for 'arxa saÄ saffa' as body panel, not other parts","select","KZ-032","high","Exact match for 'arxa saÄ saffa' panel in candidate synonyms","yes","17"
"130","4e10c819-8802-4642-aaa2-b0f0beb775df","Əylənc bəndi(arxa)","Əylənc bəndi(arxa)","single_match","EY-001","select","EY-001","high","ÆylÉnc bÉndi(arxa) means rear brake pad, matches EY-001 exactly","select","EY-001","high","ÆylÉnc bÉndi(arxa) means rear brake pad, matches Naklatka (ÉylÉc bÉndi)","yes","21"
"131","fecd5164-7033-4a21-832e-24ab382bc7fe","Sol guzgu","Sol guzgu","single_match","KZ-020","select","KZ-020","high","Sol guzgu means left side mirror, matches 'GÃ¼zgÃ¼ (yan gÃ¼zgÃ¼)' exactly","select","KZ-020","high","Sol guzgu means left side mirror, matches candidate 'GÃ¼zgÃ¼ (yan gÃ¼zgÃ¼)'","yes","8"
"132","89d8150d-9924-48b3-ae81-be84adad3136","Ступица","Ступица","single_match","AS-006","select","AS-006","high","Ð¡ÑÑÐ¿Ð¸ÑÐ° means wheel hub, not the bearing inside it","select","AS-006","high","Requested 'Ð¡ÑÑÐ¿Ð¸ÑÐ°' matches 'Ð¡ÑÑÐ¿Ð¸ÑÐ° ÐºÐ¾Ð»ÐµÑÐ°' exactly","yes","2"
"133","e4646522-80ff-4760-ac7f-6775149735ec","Arxa buferin sol nikkeli","Arxa buferin sol nikkeli","single_match","KZ-003","select","KZ-038","high","Exact match: 'buferin sol nikkeli' is a chrome trim (nikel) for rear bumper","select","KZ-038","high","Arxa buferin sol nikkeli matches exactly 'Bufer nikeli' chrome trim","yes","16"
"134","4d6d1f3b-6728-4cab-98e7-4989ade7e3e5","sağ qapının çöldən əlcəyi xrom","Ön partpres və sağ qapının çöldən əlcəyi xrom","single_match","KZ-016","select","KZ-016","high","Requested is chrome exterior door handle, matches 'QapÄ± ruÃ§kasÄ±' exactly","select","KZ-016","high","Request is for right door outer handle chrome, matches 'QapÄ± ruÃ§kasÄ±' exactly","yes","22"
"135","70ddaba4-fa2d-41f9-9f8d-8d1ff0b372fb","Sol qanad","Sol qanad","single_match","KZ-027","select","KZ-027","high","Sol qanad means left wing/fender, matches KZ-027 exactly","select","KZ-027","high","Sol qanad means left wing/fender, matches 'KrÄ±lo (qanad)' exactly","yes","8"
"136","2d8c5936-1177-458e-abb9-cb676f0b60c3","Alt qoruyucu tək bufer yox ümumi matorun altın bağlayan ve tekerin iç tərəfləri yan krlolara bağlanan","Alt qoruyucu tək bufer yox ümumi matorun altın bağlayan ve tekerin iç tərəfləri yan krlolara bağlanan","single_match","MU-053","select","MU-053","high","Alt qoruyucu Ã¼mumi matorun altÄ±nÄ± baÄlayÄ±r, tÉkÉr iÃ§ tÉrÉflÉri deyil","select","MU-053","high","Alt qoruyucu = motor alt qoruyucusu, matches exact engine under protection","yes","24"
"137","27bc3303-6efb-4ad3-8e85-0e5574814f7e","Təkər üçün hava datçiki","Təkər üçün hava datçiki","single_match","TK-005","select","TK-005","high","Exact match: 'TÉkÉr Ã¼Ã§Ã¼n hava datÃ§iki' means TPMS tire air pressure sensor","select","TK-005","high","TÉkÉr Ã¼Ã§Ã¼n hava datÃ§iki matches TPMS sensoru (tÉkÉr hava sensoru) exactly","yes","24"
"138","39e6b7e0-c024-4f61-823d-def4f51d3025","Qabaq sol qol","Qabaq sol qol","single_match","AS-015","select","AS-015","high","Qabaq sol qol means front left suspension arm, matches AS-015 exactly","select","AS-015","high","Qabaq sol qol means front left suspension arm (ling/qol)","yes","12"
"139","8d581f2d-d7e9-4290-988a-c4114172d374","Бачок для воды","Бачок для воды","no_match","","select","SO-008","high","ÐÐ°ÑÐ¾Ðº Ð´Ð»Ñ Ð²Ð¾Ð´Ñ = ÑÐ°ÑÑÐ¸ÑÐ¸ÑÐµÐ»ÑÐ½ÑÐ¹ Ð±Ð°ÑÐ¾Ðº Ð°Ð½ÑÐ¸ÑÑÐ¸Ð·Ð°, ÑÐ¾Ð²Ð¿Ð°Ð´Ð°ÐµÑ Ð¿Ð¾ ÑÐ¼ÑÑÐ»Ñ","select","EL-057","high","ÐÐ°ÑÐ¾Ðº Ð´Ð»Ñ Ð²Ð¾Ð´Ñ = Ð±Ð°ÑÐ¾Ðº Ð¾Ð¼ÑÐ²Ð°ÑÐµÐ»Ñ ÑÑÐµÐºÐ»Ð°, matches exactly","no","12"
"140","0eeb8764-9847-43ec-96de-bcbc7151594e","By pass","By pass 
İnjektor arxa sensor","no_match","","select","RG-13","high","By pass matches bypass valve exactly, others unrelated","select","RG-13","high","By pass clearly means bypass valve matching candidate RG-13","yes","6"
"142","9de8b74b-5686-467e-bbfd-39c12945e52d","Sukan reykasi rulavoy qarantiyali mal olsun","Sukan reykasi rulavoy qarantiyali mal olsun","no_match","","select","SU-006","high","Sukan reykasi rulavoy means steering rack, matches SU-006 exactly","select","SU-006","high","Sukan reykasi clearly means steering rack (rulevoy reyka).","yes","19"
"143","5d5f2549-f070-433b-bfde-b323e2e16d13","Motor","Motor","single_match","MU-001","select","MU-001","high","Exact match: 'Motor' means complete engine, candidate MU-001 is full engine","select","MU-001","high","Exact match: buyer requests 'Motor' and candidate is 'MÃ¼hÉrrik' (engine).","yes","24"
"144","1cf4c54d-2235-453e-9b12-cdd1c15632cc","Elantra 2019 limited sol amerikanka farası","Elantra 2019 limited sol amerikanka farası lazımdır. Cızığsız və zədəsiz","single_match","KZ-005","select","KZ-005","high","Exact match for main left American headlight (sol amerikanka farasÄ±)","select","KZ-005","high","Buyer requests main left headlight (sol amerikanka farasÄ±) exactly matching candidate","yes","16"
"145","de38897d-a340-496d-b7cc-fbcd1b848475","motor yastıqları","Kondisioner kompressoru və motor yastıqları","single_match","MU-017","select","MU-017","high","motor yastÄ±qlarÄ± means engine mount, matches 'MÃ¼hÉrrik yastÄ±ÄÄ±' exactly","select","MU-017","high","motor yastÄ±qlarÄ± = engine mount matches candidate MU-017 exactly","yes","24"
"146","6b4aac9b-24c3-4e33-8d0e-075d65cddfa1","Karopka dayagi","Karopka dayagi 
Ön faralar 
Arxa faralar
Gac trumpchi gs5","single_match","MU-018","select","MU-018","high","Karopka dayagi means gearbox mount, matches 'Karopka yastÄ±ÄÄ±' exactly","select","MU-018","high","Karopka dayagi means gearbox mount, matches 'Karopka yastÄ±ÄÄ±' exactly","yes","24"
"147","2b7071fc-9172-4ed9-a1e4-454aee328ef6","mator radyatoru","Kia Ceed 2011 restyling sol ön fara lupa ilə ,ön ekran morda , abirisofka,mator radyatoru","single_match","SO-002","unknown","","high","No candidate matches 'mator radyatoru' (engine radiator) exactly or as a child part","unknown","","high","No candidate matches exact head object 'mator radyatoru' (engine radiator).","yes","24"
"148","59a679a0-b6e7-4f4c-9104-a3f890b90687","Arxa təkərin qoruyucu kapronları krelin altındakı çamurluk","Arxa təkərin qoruyucu kapronları krelin altındakı çamurluk","no_match","","select","KZ-029","high","Arxa tÉkÉrin qoruyucu kapronlarÄ± krelin altÄ±ndakÄ± Ã§amurluk = ÐÐ¾Ð´ÐºÑÑÐ»Ð¾Ðº (Ð»Ð¾ÐºÐµÑ)","select","KZ-029","high","Arxa tÉkÉrin qoruyucu kapronlarÄ± = Podkrilnik (wheel arch liner)","yes","24"
"149","46015aa9-0e9f-4ecf-b379-37b857f597a6","Sürücü tərəf şüşə qaldıran düymələr Hyundai Elantra","Sürücü tərəf şüşə qaldıran düymələr Hyundai Elantra","single_match","EL-003","select","EL-003","high","Exact match for driver side window lift buttons (ÅÃ¼ÅÉ qaldÄ±ran dÃ¼ymÉlÉr)","select","EL-003","high","Buyer requests window lift buttons, candidate is button/block for window lifter","yes","19"
"151","6dde941d-699b-48f2-866e-d4b5169a167f","Kia ceed şikif lazımdır","Kia ceed şikif lazımdır","single_match","MU-021","select","MU-021","high","Åkif means pulley, matches exactly requested 'Åikif' part","select","MU-021","high","Buyer requests 'Åikif' matching 'Åkif' (pulley) exactly","yes","10"
"152","3b079eb1-5a16-47ce-9256-179163e85729","2 eded vanusun giriw cixiw datciki","Raspedval datciki, 2 eded vanusun giriw cixiw datciki, balaca termostat lazimdi","single_match","MU-050","select","MU-041","high","Exact match for 'vanosun giriw cixiw datciki' is camshaft sensor (raspredval datÃ§iki).","unknown","","high","No candidate matches 'vanusun giriw cixiw datciki' sensor exactly","no","23"
"153","e6be700b-8f5e-405a-b838-8131873b1dd8","Qabağ naklatka","Qabağ naklatka","single_match","EY-001","select","EY-001","high","QabaÄ naklatka means front brake pad, matches 'Naklatka (ÉylÉc bÉndi)' exactly","select","EY-001","high","QabaÄ naklatka means front brake pad, matches ÉylÉc bÉndi exactly","yes","23"
"154","0ba9c879-5eae-4011-83db-ea6c5defef3c","Alışma şamları sveça","Alışma şamları sveça","single_match","SR-014","select","SR-014","high","AlÄ±Åma ÅamlarÄ± means ignition spark plugs exactly matching SR-014","select","SR-014","high","AlÄ±Åma ÅamlarÄ± means ignition spark plugs exactly matching candidate SR-014","yes","21"
"155","9722ac50-325e-4f99-95e0-1d073d006e82","Амортизатор багажника","Амортизатор багажника","single_match","KZ-042","select","KZ-042","high","Exact match for 'ÐÐ¼Ð¾ÑÑÐ¸Ð·Ð°ÑÐ¾Ñ Ð±Ð°Ð³Ð°Ð¶Ð½Ð¸ÐºÐ°' with matching synonyms and category","select","KZ-042","high","Exact match for Ð°Ð¼Ð¾ÑÑÐ¸Ð·Ð°ÑÐ¾Ñ Ð±Ð°Ð³Ð°Ð¶Ð½Ð¸ÐºÐ° in name and synonyms","yes","14"
"156","69e2f1db-3957-4e06-8770-1256ae0257fb","Klapan fazarequlyator","Zapchastin kodu: 25819 0w010 
Klapan fazarequlyator","no_match","","select","MU-015","high","Exact match for 'Klapan fazarequlyator' is valve (klapan), others are covers or different valves","select","MU-015","high","Requested part is 'Klapan fazarequlyator'âvalve matches best candidate 'Klapan'.","yes","19"
"159","f7bca4a0-48c8-47c3-ad8f-907fefd17c29","Benzin daciki","Benzin daciki","single_match","YA-006","select","YA-006","high","Benzin daciki means fuel level sensor, matches Yanacaq datÃ§iki (sÉviyyÉ)","select","YA-006","high","Benzin daciki means fuel level sensor, matches Yanacaq datÃ§iki (sÉviyyÉ)","yes","10"
"160","08c29a21-48eb-4dcc-999e-3ec072dda1fb","Arxa əyləc bəndi (naklatka)","Arxa əyləc bəndi (naklatka)","single_match","EY-001","select","EY-001","high","Naklatka (ÉylÉc bÉndi) exactly matches requested rear brake pad","select","EY-001","high","Arxa ÉylÉc bÉndi (naklatka) matches Naklatka (ÉylÉc bÉndi) exactly","yes","17"
"161","2aa521aa-3500-4ffd-b5f7-d29842079f8b","Orijinal ön sol Prujina","Salam
Orijinal ön sol Prujina
Orijinal ön sol alt qollar
Orijinal ön sol Şaravoy
Orijinal ön sol Sükan dartısı və sükan ucluğu
Orijinal ön sol Povorot yumruğu
Orijinal ön sol Stupitsa və stupitsa podşipniki
Orijinal ön sol Ön yarımox/ŞRUS","single_match","AS-004","select","AS-004","high","Prujina means suspension spring, matches AS-004 prujina exactly","select","AS-004","high","Exact match for 'Orijinal Ã¶n sol Prujina' is suspension spring","yes","18"
"162","f398c7e7-c58b-4295-8e45-64f822c154dd","Dinamo skif","Dinamo skif satan var ? Neciyedi","single_match","MU-047","select","MU-021","high","Dinamo skif means dinamo pulley, matches MU-021 Åkif exactly","select","MU-021","high","Buyer requests 'Dinamo skif' exactly matching pulley candidate","yes","5"
"163","935574e7-3b2f-41d8-a5bf-4a96906d25e4","Mator zaşitniki mator qoruyucu","Mator zaşitniki mator qoruyucu","no_match","","select","MU-053","high","Exact match: motor protector (engine bottom shield) matches 'mator zaÅitniki mator qoruyucu'","select","MU-053","high","Mator qoruyucu clearly means engine under guard/protector","yes","24"
"164","37ea6f0a-19ad-4924-ab96-a63cc1ac2ff2","karofkanın tempurator dacıkı","E 39 ,2.8tek vanus 1997 cı ıl cem karofkanın tempurator dacıkı","no_match","","select","TR-030","high","Exact match for 'karofkanÄ±n tempurator dacÄ±kÄ±' is 'KaropkanÄ±n temperatur datÃ§iki'","select","TR-030","high","Exact match for 'karofkanÄ±n tempurator dacÄ±kÄ±' as transmission temperature sensor","yes","24"
"165","0ab57bd2-85c8-493d-b1f8-be38f927227f","naklatka","naklatka","single_match","EY-001","select","EY-001","high","Naklatka means brake pad, matches exactly candidate EY-001","select","EY-001","high","Naklatka means brake pad (ÉylÉc bÉndi) exactly","yes","13"
"166","fed487f5-ea42-4457-a29c-fc2028a6f194","Kalenvalın daçiki","1.Kalenvalın daçiki
2.vanusun daçiki
3.matorun üstündə zbor olur, üst kırışqa deyilir,
Zəhmət olmasa bunların arjinal qiymətlərini mənə deyin!","single_match","MU-040","select","MU-040","high","Exact match for 'KalenvalÄ±n daÃ§iki' is 'Kalenval datÃ§iki' (crankshaft sensor).","select","MU-040","high","KalenvalÄ±n daÃ§iki means crankshaft sensor exactly matching candidate MU-040","yes","10"
"167","49c2aef4-e517-4f46-b695-7c1ac1885b58","Şüşəsilənin  matoru","Şüşəsilənin  matoru  hardan tapa bilərəm, neçiyə olar","single_match","EL-001","select","EL-072","high","Exact match: 'ÅÃ¼ÅÉsilÉnin motoru' means windshield wiper motor","select","EL-072","high","ÅÃ¼ÅÉsilÉnin motoru = windshield wiper motor exactly matches candidate EL-072","yes","24"
"168","6b5b0d74-9a48-4e23-8714-9794bf950f34","Klapan stəkanı / tappet (bucket lifter) — распредвалın (valın) altında olur.
* Bəzi mühərriklərdə hidrokompensator (hydraulic lifter) olur.
* Bəzən ustalar itələyici (толкатель) də deyirlər.","Mashin  xodda  parkovkada 4-5 deqe qalanda takkildi gelir .Klapan stəkanı / tappet (bucket lifter) — распредвалın (valın) altında olur.
* Bəzi mühərriklərdə hidrokompensator (hydraulic lifter) olur.
* Bəzən ustalar itələyici (толкатель) də deyirlər.","no_match","","select","MU-099","high","Klapan itÉlÉyici matches tappet (bucket lifter) under camshaft exactly","select","MU-099","high","Klapan stÉkanÄ± means tappet (valve lifter), matching 'Klapan itÉlÉyici' candidate","yes","24"
"169","6e7f8e75-edd3-423a-bc7d-b026a748026f","luk firmasiynan","Cawka maxavik feredo dest luk firmasiynan birde iwlenmiw mexatronig iwlenmiw suretler qutusu dsg 7","no_match","","select","KZ-011","high","Exact phrase 'luk firmasiynan' matches windshield candidate KZ-011","select","KZ-011","high","luk firmasiynan means sunroof glass, matches candidate KZ-011 exactly","yes","14"
"170","8f2e4bf8-eb7e-41bb-ad16-b5e756e813d0","Dizel  yanacaq filtiri","Dizel  yanacaq filtiri  mühərrikin  hava filtiri","single_match","SR-010","select","SR-010","high","Exact match for diesel fuel filter (dizel yanacaq filtiri) in synonyms","select","SR-010","high","Exact match for 'Dizel yanacaq filtiri' is fuel filter candidate SR-010","yes","24"
"171","9836ae08-0385-4288-8341-88e4991c6581","salonda qapıların üstündə, banda olan lampalar(sağda və solda olur). Bütöv, komplekt lazımdır","Salam. Nissan teana 2008-ci il. 2.5 benzin. J32 modeli
Salon üçün tavan lampası(ön hissədə ortada olan)
Həmçinin salonda qapıların üstündə, banda olan lampalar(sağda və solda olur). Bütöv, komplekt lazımdır.","single_match","EL-025","select","EL-025","high","Requested complete door-top lamps match candidate 'Lampa' in lighting category","select","EL-025","high","Requested lamps on doors and side panels match candidate 'Lampa' exactly","yes","24"
"172","2d299ba5-bc39-41c0-8325-807d7de48af3","Kia sportage günlükler","Kia sportage günlükler","single_match","AK-003","select","AK-003","high","GÃ¼nlÃ¼kler means sun visors, matching AK-003 exactly","select","AK-003","high","GÃ¼nlÃ¼kler means sun visors, matching candidate AK-003 exactly","yes","16"
"174","b64f5759-3e67-47d5-bd43-40219082a216","Kantli sonatanin Kolenval datciki","3918025200
Kantli sonatanin Kolenval datciki","single_match","MU-040","select","MU-040","high","Kantli sonatanin Kolenval datciki means crankshaft sensor","select","MU-040","high","Requested 'Kolenval datciki' matches 'Kalenval datÃ§iki' sensor exactly","yes","24"
"175","3886028f-685a-46bd-9760-3d9943b357b6","Arxa silindir","Arxa silindir","no_match","","select","EY-019","high","Arxa silindir means rear brake cylinder, matches EY-019 exactly","select","EY-019","high","Arxa silindir means rear brake cylinder, matches candidate EY-019 exactly","yes","10"
"176","283214c2-4863-4411-b0bd-52c7ef809a74","Sol iç  qranat","Kia forte. 1 ədəd diski. Ön bujer. Ön sol krelo. Radiator. Ekran. Ön sol çaşka. Sol iç  qranat. Sol çöl qranat. Ön sol amartizator. Ön sol zaşitnik. Matorxananin altinin zaşitniki. Şaravoy.","single_match","AS-008","select","AS-008","high","Sol iÃ§ qranat means inner CV joint, matches AS-008 Qranat (SHRUS) exactly","select","AS-008","high","Sol iÃ§ qranat matches exactly the Qranat (SHRUS) part","yes","9"
"178","8fa99075-5994-415d-a1a0-21b20fb1196c","Arxa amartizator","KMHDU41TP7U356061
Arxa amartizator 
Mando, Kyb,sachs","single_match","AS-001","select","AS-001","high","Arxa amartizator means rear shock absorber, matches AS-001 amortizator exactly","select","AS-001","high","Exact match for 'Arxa amartizator' as rear shock absorber","yes","16"
"180","d76a32ae-3ca2-45fe-af49-d5fd89a670b9","farsunka","W212 om651 1 ədəd farsunka","single_match","MU-035","select","MU-035","high","Exact match for 'farsunka' meaning fuel injector","select","MU-035","high","Buyer requests 'farsunka' = fuel injector, matches candidate MU-035 exactly","yes","8"
